---
---
User-agent: *
Allow: /

# Block deleted theme demo pages
Disallow: /blogs/
Disallow: /elements/
Disallow: /features/
Disallow: /home-pages/
Disallow: /portfolios/
Disallow: /portfolio/
Disallow: /services/
Disallow: /shop/

# Block disabled archives
Disallow: /tag/
Disallow: /category/
Disallow: /authors/

# Block old WordPress-style date URLs
Disallow: /2008/
Disallow: /2009/
Disallow: /2010/
Disallow: /2011/
Disallow: /2012/
Disallow: /2013/
Disallow: /2014/
Disallow: /2015/
Disallow: /2016/
Disallow: /2017/
Disallow: /2018/
Disallow: /2019/
Disallow: /2020/

Sitemap: {{ site.url }}/sitemap.xml
